crop,Kcini,Kcmid,Kcend,h
a. Small Vegetables,0.7,1.05,0.95,
Broccoli,0.7,1.05,0.95,0.3
Brussel Sprouts,0.7,1.05,0.95,0.4
Cabbage,0.7,1.05,0.95,0.4
Carrots,0.7,1.05,0.95,0.3
Cauliflower,0.7,1.05,0.95,0.4
Celery,0.7,1.05,1,0.6
Garlic,0.7,1,0.7,0.3
Lettuce,0.7,1,0.95,0.3
Onions,0.7,,,
Onion-dry,0.7,1.05,0.75,0.4
Onion-green,0.7,1,1,0.3
Onion-seed,0.7,1.05,0.8,0.5
Spinach,0.7,1,0.95,0.3
Radishes,0.7,0.9,0.85,0.3
b. Vegetables - Solarium Family (Solanaceae) ,0.6,1.15,0.8,
Egg Plant,0.6,1.05,0.9,0.8
Sweet Peppers (bell),,1.052,0.9,0.7
Tomato,,1.152,0.70-0.90,0.6
c. Vegetables - Cucumber Family (Cucurbitaceae) ,0.5,1,0.8,
Cantaloupe,0.5,0.85,0.6,0.3
Cucumber,,,,
Cucumber-Fresh Market,0.6,1.002,0.75,0.3
Cucumber-Machine harvest,0.5,1,0.9,0.3
"Pumpkin, Winter Squash",0.5,1,0.8,0.4
"Squash, Zucchini",0.5,0.95,0.75,0.3
Sweet Melons,0.5,1.05,0.75,0.4
Watermelon,0.4,1,0.75,0.4
d. Roots and Tubers,0.5,1.1,0.95,
"Beets, table",0.5,1.05,0.95,0.4
Cassava,0.5,,,
Cassava-year 1,0.3,0.803,0.3,1
Cassava-year 2,0.3,1.1,0.5,1.5
Parsnip,0.5,1.05,0.95,0.4
Potato,0.5,1.15,0.754,0.6
Sweet Potato,0.5,1.15,0.65,0.4
Turnip (and Rutabaga),,1.1,0.95,0.6
Sugar Beet,0.35,1.2,0.705,0.5
e. Legumes (Leguminosae) ,0.4,1.15,0.55,
"Beans, green",0.5,1.05,0.9,0.4
"Beans, dry and Pulses",0.4,1.15,0.35,0.4
Chick pea,0.4,1,0.35,0.4
Fababean (broad bean),,,,
Fababean-Fresh,0.5,1.152,1.1,0.8
Fababean-Dry/Seed,0.5,1.152,0.3,0.8
Grabanzo,0.4,1.15,0.35,0.8
